

============================================================
S:\OtherGames\iRacing\updater\iRacingUpdater.exe
2020-03-13 19:14:45
===================
OS: Maj: 6, Min: 2, SPMaj: 0, SPMin: 0; Windows 7 - x64
** Program is running as a user with admin privs
** Token is elevated
** Token is elevated to Full

DeleteTempExe: I am <S:\OtherGames\iRacing\updater\iRacingUpdater.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe> is readonly - attrs = 0x21
DeleteTempExe: Removed temp exe <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn> is readonly - attrs = 0x21
DeleteTempExe: Removed temp sgn <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn>
DeleteTempExe: <S:\OtherGames\iRacing\updater\version.txt.tmp> is readonly - attrs = 0x21
DeleteTempExe: Removed temp ver <S:\OtherGames\iRacing\updater\version.txt.tmp>
DeleteTempExe: exe, sgn and ver temps are now missing - done!
UpdateState: All files downloaded - begin updating
File: /updates/tracks_brandshatch_2020.02.27.01.pkg      Path: tracks\brandshatch\                      Version: 2020.02.27.01    fromVersion: 
File: /updates/tracks_charlotte_2020.02.28.02.pkg        Path: tracks\charlotte\                        Version: 2020.02.28.02    fromVersion: 
File: /updates/tracks_charlotte_2018_2020.03.06.01.pkg   Path: tracks\charlotte\2018\                   Version: 2020.03.06.01    fromVersion: 
File: /updates/tracks_concordhalf_2020.02.24.01.pkg      Path: tracks\concordhalf\                      Version: 2020.02.24.01    fromVersion: 
File: /updates/tracks_cota_2020.02.18.01.pkg             Path: tracks\cota\                             Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_daytona_2020.02.28.02.pkg          Path: tracks\daytona\                          Version: 2020.02.28.02    fromVersion: 
File: /updates/tracks_daytona_2011_2020.03.06.01.pkg     Path: tracks\daytona\2011\                     Version: 2020.03.06.01    fromVersion: 
File: /updates/tracks_donington_2020.02.18.01.pkg        Path: tracks\donington\                        Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_imola_2020.02.24.01.pkg            Path: tracks\imola\                            Version: 2020.02.24.01    fromVersion: 
File: /updates/tracks_interlagos_2020.02.27.01.pkg       Path: tracks\interlagos\                       Version: 2020.02.27.01    fromVersion: 
File: /updates/tracks_lagunaseca_2020.02.18.01.pkg       Path: tracks\lagunaseca\                       Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_lakeland_2020.02.18.01.pkg         Path: tracks\lakeland\                         Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_lanier_2020.02.18.01.pkg           Path: tracks\lanier\                           Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_lemans_2020.02.18.01.pkg           Path: tracks\lemans\                           Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_limerock_2020.02.18.01.pkg         Path: tracks\limerock\                         Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_limerock_2019_2020.03.09.01.pkg    Path: tracks\limerock\2019\                    Version: 2020.03.09.01    fromVersion: 
File: /updates/tracks_michigan_2020.03.06.01.pkg         Path: tracks\michigan\                         Version: 2020.03.06.01    fromVersion: 
File: /updates/tracks_midohio_2020.02.18.01.pkg          Path: tracks\midohio\                          Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_montreal_2020.02.18.01.pkg         Path: tracks\montreal\                         Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_monza_2020.02.18.01.pkg            Path: tracks\monza\                            Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_nurburgring_gp_2020.02.28.02.pkg   Path: tracks\nurburgring\                      Version: 2020.02.28.02    fromVersion: 
File: /updates/tracks_nurburgring_2020.02.18.01.pkg      Path: tracks\nurburgring\                      Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_nurburgring_combined_2020.02.18.01.pkg Path: tracks\nurburgring\                      Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_nurburgring_nordschleife_2020.02.18.01.pkg Path: tracks\nurburgring\                      Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_okayama_2020.02.27.01.pkg          Path: tracks\okayama\                          Version: 2020.02.27.01    fromVersion: 
File: /updates/tracks_oxford_2020.02.18.01.pkg           Path: tracks\oxford\                           Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_phoenix_2020.03.06.01.pkg          Path: tracks\phoenix\                          Version: 2020.03.06.01    fromVersion: 
File: /updates/tracks_pocono_2020.03.06.01.pkg           Path: tracks\pocono\                           Version: 2020.03.06.01    fromVersion: 
File: /updates/tracks_roadamerica_2020.02.26.01.pkg      Path: tracks\roadamerica\                      Version: 2020.02.26.01    fromVersion: 
File: /updates/tracks_roadatlanta_2020.02.27.01.pkg      Path: tracks\roadatlanta\                      Version: 2020.02.27.01    fromVersion: 
File: /updates/tracks_sebring_2020.02.27.01.pkg          Path: tracks\sebring\                          Version: 2020.02.27.01    fromVersion: 
File: /updates/tracks_silverstone_2020.02.18.01.pkg      Path: tracks\silverstone\                      Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_silverstone_2019_2020.02.27.01.pkg Path: tracks\silverstone\2019\                 Version: 2020.02.27.01    fromVersion: 
File: /updates/tracks_skidpad_2019.11.21.01.pkg          Path: tracks\skidpad\                          Version: 2019.11.21.01    fromVersion: 
File: /updates/tracks_southboston_2020.02.18.01.pkg      Path: tracks\southboston\                      Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_spa_2020.02.27.01.pkg              Path: tracks\spa\                              Version: 2020.02.27.01    fromVersion: 
File: /updates/tracks_summit_2020.02.28.02.pkg           Path: tracks\summit\                           Version: 2020.02.28.02    fromVersion: 
File: /updates/tracks_suzuka_2020.02.24.01.pkg           Path: tracks\suzuka\                           Version: 2020.02.24.01    fromVersion: 
File: /updates/tracks_texas_2020.03.06.01.pkg            Path: tracks\texas\                            Version: 2020.03.06.01    fromVersion: 
File: /updates/tracks_thompson_2020.02.18.01.pkg         Path: tracks\thompson\                         Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_tsukuba_2020.02.18.01.pkg          Path: tracks\tsukuba\                          Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_watkinsglen_2020.03.06.01.pkg      Path: tracks\watkinsglen\                      Version: 2020.03.06.01    fromVersion: 
File: /updates/tracks_zandvoort_2020.02.18.01.pkg        Path: tracks\zandvoort\                        Version: 2020.02.18.01    fromVersion: 
File: /updates/tracks_zolder_2020.02.18.01.pkg           Path: tracks\zolder\                           Version: 2020.02.18.01    fromVersion: 
File: /updates/updater_2020.03.09.01.pkg                 Path: updater\                                 Version: 2020.03.09.01    fromVersion: 
STATUS: Checking for Updater packages...

pkg up-to-date or old: /updates/updater_2020.03.09.01.pkg, current 2020.03.09.01
STATUS: Verifying Downloaded Files...

/updates/system_2020.03.09.01_2020.02.04.03.pkg
/updates/cars_2020.03.02.02.pkg
/updates/cars_astonmartin_dbr9_2020.03.06.01.pkg
/updates/cars_audi90gto_2020.02.21.01.pkg
/updates/cars_audir18_2020.03.09.01.pkg
...  1% overall
/updates/cars_audir8gt3_2020.03.09.01.pkg
...  2% overall
/updates/cars_audirs3lms_2020.03.09.01.pkg
...  2% overall
/updates/cars_bmwm8gte_2020.03.09.01.pkg
...  3% overall
/updates/cars_bmwz4gt3_2020.03.09.01.pkg
...  3% overall
/updates/cars_c6r_2020.03.06.01.pkg
...  3% overall
/updates/cars_c7vettedp_2020.03.09.01.pkg
...  4% overall
/updates/cars_cadillacctsvr_2020.02.18.01.pkg
...  4% overall
/updates/cars_dallara_2020.02.18.01.pkg
...  5% overall
/updates/cars_dallaradw12_2020.02.18.01.pkg
...  5% overall
/updates/cars_dallaraf3_2020.02.27.01.pkg
...  6% overall
/updates/cars_dallarair18_2020.03.06.01.pkg
...  6% overall
/updates/cars_dirtlatemodel_2020.03.09.01.pkg
...  6% overall
/updates/cars_dirtmidget_2020.03.09.01.pkg
...  7% overall
/updates/cars_dirtsprint_2020.03.09.01.pkg
...  7% overall
/updates/cars_dirtsprint_nonwinged_2019.11.27.01.pkg
...  8% overall
/updates/cars_dirtsprint_winged_2020.02.18.01.pkg
...  8% overall
/updates/cars_dirtstreetstock_2020.03.09.01.pkg
...  9% overall
/updates/cars_dirtumpmod_2020.03.09.01.pkg
...  9% overall
/updates/cars_ferrari488gt3_2020.03.09.01.pkg
... 10% overall
/updates/cars_ferrari488gte_2020.03.09.01.pkg
... 10% overall
/updates/cars_fordfiestarswrc_2020.03.02.02.pkg
... 10% overall
/updates/cars_fordgt_2020.03.09.01.pkg
... 11% overall
/updates/cars_fordgt2017_2020.03.09.01.pkg
... 11% overall
/updates/cars_fordv8sc_2020.02.18.01.pkg
... 12% overall
/updates/cars_formulamazda_2020.02.18.01.pkg
... 12% overall
/updates/cars_formularenault20_2020.02.18.01.pkg
... 13% overall
/updates/cars_formularenault35_2020.02.18.01.pkg
... 13% overall
/updates/cars_fr500s_2020.02.18.01.pkg
... 13% overall
/updates/cars_hpdarx01c_2020.03.09.01.pkg
... 14% overall
/updates/cars_jettatdi_2020.02.26.01.pkg
... 14% overall
/updates/cars_kiaoptima_2020.02.18.01.pkg
... 15% overall
/updates/cars_latemodel_2020.02.18.01.pkg
... 15% overall
/updates/cars_legends_2020.02.18.01.pkg
... 16% overall
/updates/cars_lotus49_2020.02.18.01.pkg
... 16% overall
/updates/cars_lotus79_2020.03.09.01.pkg
... 17% overall
/updates/cars_mclarenmp4_2020.03.09.01.pkg
... 17% overall
/updates/cars_mclarenmp430_2020.02.18.01.pkg
... 17% overall
/updates/cars_mercedesamggt3_2020.03.09.01.pkg
... 18% overall
/updates/cars_mx5_2020.02.18.01.pkg
... 18% overall
/updates/cars_mx5_mx52016_2020.02.27.01.pkg
... 19% overall
/updates/cars_nissangtpzxt_2020.02.18.01.pkg
... 19% overall
/updates/cars_porsche718gt4_2020.03.09.01.pkg
... 20% overall
/updates/cars_porsche911cup_2020.02.27.01.pkg
... 20% overall
/updates/cars_porsche919_2020.03.09.01.pkg
... 20% overall
/updates/cars_porsche991rsr_2020.03.09.01.pkg
... 21% overall
/updates/cars_protrucks_2020.02.18.01.pkg
... 21% overall
/updates/cars_protrucks_pro2lite_2020.02.18.01.pkg
... 22% overall
/updates/cars_radical_sr8_2020.02.18.01.pkg
... 22% overall
/updates/cars_rileydp_2020.03.09.01.pkg
... 23% overall
/updates/cars_rt2000_2020.03.06.01.pkg
... 23% overall
/updates/cars_rufrt12r_2020.03.09.01.pkg
... 24% overall
/updates/cars_safety_2020.02.18.01.pkg
... 24% overall
/updates/cars_silvercrown_2020.03.02.02.pkg
... 24% overall
/updates/cars_skmodified_2020.02.18.01.pkg
... 25% overall
/updates/cars_solstice_2020.02.18.01.pkg
... 25% overall
/updates/cars_specracer_2020.02.18.01.pkg
... 26% overall
/updates/cars_sprint_2020.02.18.01.pkg
... 26% overall
/updates/cars_stockcars_2020.02.18.01.pkg
... 27% overall
/updates/cars_stockcars_camarozl12018_2020.03.09.01.pkg
... 27% overall
/updates/cars_stockcars_chevyss_2020.02.27.01.pkg
... 27% overall
/updates/cars_stockcars_fordfusion_2020.02.27.01.pkg
... 28% overall
/updates/cars_stockcars_fordmustang2019_2020.03.09.01.pkg
... 28% overall
/updates/cars_stockcars_impala_2020.03.02.02.pkg
... 29% overall
/updates/cars_stockcars_toyotacamry_2020.03.09.01.pkg
... 29% overall
/updates/cars_stockcars2_2020.02.18.01.pkg
... 30% overall
/updates/cars_stockcars2_camaro2019_2020.02.28.02.pkg
... 30% overall
/updates/cars_stockcars2_camry2015_2020.02.27.01.pkg
... 31% overall
/updates/cars_stockcars2_chevy_2020.03.06.01.pkg
... 31% overall
/updates/cars_stockcars2_chevy_cot_2020.02.27.01.pkg
... 31% overall
/updates/cars_stockcars2_mustang2019_2020.02.28.02.pkg
... 32% overall
/updates/cars_stockcars2_nwcamaro2014_2020.02.27.01.pkg
... 32% overall
/updates/cars_stockcars2_nwford2013_2020.02.27.01.pkg
... 33% overall
/updates/cars_stockcars2_supra2019_2020.02.28.02.pkg
... 33% overall
/updates/cars_streetstock_2020.03.06.01.pkg
... 34% overall
/updates/cars_subaruwrxsti_2020.03.02.02.pkg
... 34% overall
/updates/cars_superlatemodel_2020.02.18.01.pkg
... 34% overall
/updates/cars_trucks_2019.11.21.01.pkg
... 35% overall
/updates/cars_trucks_silverado_2020.03.06.01.pkg
... 35% overall
/updates/cars_trucks_silverado2015_2020.02.27.01.pkg
... 36% overall
/updates/cars_trucks_silverado2019_2020.03.06.01.pkg
... 36% overall
/updates/cars_trucks_tundra2015_2020.03.02.02.pkg
... 37% overall
/updates/cars_v8supercars_2020.01.08.01.pkg
... 37% overall
/updates/cars_v8supercars_ford2014_2020.02.18.01.pkg
... 37% overall
/updates/cars_v8supercars_fordmustanggt_2020.02.26.01.pkg
... 38% overall
/updates/cars_v8supercars_holden2014_2020.02.18.01.pkg
... 38% overall
/updates/cars_v8supercars_holden2019_2020.02.26.01.pkg
... 39% overall
/updates/cars_vwbeetlegrc_2020.03.02.02.pkg
... 39% overall
/updates/cars_williamsfw31_2020.02.21.01.pkg
... 40% overall
/updates/httproot_2020.02.21.01_2019.12.13.01.pkg
... 40% overall
/updates/httproot_cars_astonmartin_dbr9_2020.03.06.01.pkg
... 41% overall
/updates/httproot_cars_audi90gto_2020.02.21.01.pkg
... 41% overall
/updates/httproot_cars_audir18_2020.02.18.01.pkg
... 41% overall
/updates/httproot_cars_audir8gt3_2020.02.18.01.pkg
... 42% overall
/updates/httproot_cars_audirs3lms_2020.03.06.01.pkg
... 42% overall
/updates/httproot_cars_bmwm8gte_2020.02.28.02.pkg
... 43% overall
/updates/httproot_cars_bmwz4gt3_2020.02.18.01.pkg
... 43% overall
/updates/httproot_cars_c6r_2020.03.06.01.pkg
... 44% overall
/updates/httproot_cars_c7vettedp_2020.02.18.01.pkg
... 44% overall
/updates/httproot_cars_cadillacctsvr_2020.02.18.01.pkg
... 44% overall
/updates/httproot_cars_dallara_2020.02.18.01.pkg
... 45% overall
/updates/httproot_cars_dallaradw12_2020.02.18.01.pkg
... 45% overall
/updates/httproot_cars_dallaraf3_2019.11.25.02.pkg
... 46% overall
/updates/httproot_cars_dallarair18_2020.02.18.01.pkg
... 46% overall
/updates/httproot_cars_dirtlatemodel_2020.02.18.01.pkg
... 47% overall
/updates/httproot_cars_dirtmidget_2020.02.18.01.pkg
... 47% overall
/updates/httproot_cars_dirtsprint_nonwinged_2020.02.18.01.pkg
... 48% overall
/updates/httproot_cars_dirtsprint_winged_2020.02.18.01.pkg
... 48% overall
/updates/httproot_cars_dirtstreetstock_2020.02.18.01.pkg
... 48% overall
/updates/httproot_cars_dirtumpmod_2020.02.18.01.pkg
... 49% overall
/updates/httproot_cars_ferrari488gt3_2020.02.28.02.pkg
... 49% overall
/updates/httproot_cars_ferrari488gte_2020.02.28.02.pkg
... 50% overall
/updates/httproot_cars_fordfiestarswrc_2020.02.18.01.pkg
... 50% overall
/updates/httproot_cars_fordgt_2020.03.06.01.pkg
... 51% overall
/updates/httproot_cars_fordgt2017_2020.02.28.02.pkg
... 51% overall
/updates/httproot_cars_fordv8sc_2020.02.18.01.pkg
... 51% overall
/updates/httproot_cars_formulamazda_2020.02.18.01.pkg
... 52% overall
/updates/httproot_cars_formularenault20_2020.02.18.01.pkg
... 52% overall
/updates/httproot_cars_formularenault35_2020.02.18.01.pkg
... 53% overall
/updates/httproot_cars_fr500s_2020.02.18.01.pkg
... 53% overall
/updates/httproot_cars_hpdarx01c_2020.02.18.01.pkg
... 54% overall
/updates/httproot_cars_jettatdi_2020.02.18.01.pkg
... 54% overall
/updates/httproot_cars_kiaoptima_2020.02.18.01.pkg
... 55% overall
/updates/httproot_cars_latemodel_2020.02.18.01.pkg
... 55% overall
/updates/httproot_cars_legends_2020.02.18.01.pkg
... 55% overall
/updates/httproot_cars_lotus49_2020.02.18.01.pkg
... 56% overall
/updates/httproot_cars_lotus79_2020.02.18.01.pkg
... 56% overall
/updates/httproot_cars_mclarenmp4_2020.02.18.01.pkg
... 57% overall
/updates/httproot_cars_mclarenmp430_2020.02.18.01.pkg
... 57% overall
/updates/httproot_cars_mercedesamggt3_2020.02.18.01.pkg
... 58% overall
/updates/httproot_cars_mx5_2020.02.18.01.pkg
... 58% overall
/updates/httproot_cars_mx5_mx52016_2020.02.18.01.pkg
... 58% overall
/updates/httproot_cars_nissangtpzxt_2020.02.18.01.pkg
... 59% overall
/updates/httproot_cars_porsche718gt4_2020.03.09.01.pkg
... 59% overall
/updates/httproot_cars_porsche911cup_2020.02.18.01.pkg
... 60% overall
/updates/httproot_cars_porsche919_2020.02.18.01.pkg
... 60% overall
/updates/httproot_cars_porsche991rsr_2020.02.28.02.pkg
... 61% overall
/updates/httproot_cars_protrucks_2020.02.18.01.pkg
... 61% overall
/updates/httproot_cars_protrucks_pro2lite_2020.02.18.01.pkg
... 62% overall
/updates/httproot_cars_radical_sr8_2020.02.18.01.pkg
... 62% overall
/updates/httproot_cars_rileydp_2020.02.18.01.pkg
... 62% overall
/updates/httproot_cars_rt2000_2020.03.06.01.pkg
... 63% overall
/updates/httproot_cars_rufrt12r_2020.02.18.01.pkg
... 63% overall
/updates/httproot_cars_silvercrown_2020.02.18.01.pkg
... 64% overall
/updates/httproot_cars_skmodified_2020.02.18.01.pkg
... 64% overall
/updates/httproot_cars_solstice_2020.02.18.01.pkg
... 65% overall
/updates/httproot_cars_specracer_2020.02.18.01.pkg
... 65% overall
/updates/httproot_cars_sprint_2020.02.18.01.pkg
... 65% overall
/updates/httproot_cars_stockcars_camarozl12018_2020.02.18.01.pkg
... 66% overall
/updates/httproot_cars_stockcars_chevyss_2020.02.18.01.pkg
... 66% overall
/updates/httproot_cars_stockcars_fordfusion_2020.02.28.02.pkg
... 67% overall
/updates/httproot_cars_stockcars_fordmustang2019_2020.02.24.01.pkg
... 67% overall
/updates/httproot_cars_stockcars_impala_2020.03.02.02.pkg
... 68% overall
/updates/httproot_cars_stockcars_toyotacamry_2020.02.18.01.pkg
... 68% overall
/updates/httproot_cars_stockcars2_camaro2019_2020.02.28.02.pkg
... 68% overall
/updates/httproot_cars_stockcars2_camry2015_2020.02.18.01.pkg
... 69% overall
/updates/httproot_cars_stockcars2_chevy_2020.03.06.01.pkg
... 69% overall
/updates/httproot_cars_stockcars2_chevy_cot_2020.02.18.01.pkg
... 70% overall
/updates/httproot_cars_stockcars2_mustang2019_2020.02.26.01.pkg
... 70% overall
